EmployeeNumber,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1905,80,1,5,2,3,5,2,3,0
1907,80,0,5,3,3,4,2,1,0
1908,80,2,12,1,1,4,2,1,3
1909,80,1,14,3,3,5,4,1,4
1911,80,1,18,3,4,13,7,5,7
1912,80,1,8,2,3,5,2,1,4
1915,80,0,9,3,2,4,2,0,1
1916,80,1,4,0,2,2,2,2,2
1918,80,1,8,3,3,7,7,7,7
1922,80,0,12,3,3,4,2,0,3
1924,80,0,10,2,2,10,4,0,9
1927,80,1,7,2,3,7,7,0,7
1928,80,0,1,3,3,1,0,0,0
1929,80,1,10,1,3,3,2,1,2
1931,80,1,6,3,2,5,3,1,2
1932,80,0,16,3,3,15,10,6,11
1933,80,0,6,0,3,2,0,2,2
1934,80,1,16,4,4,8,7,1,7
1935,80,1,6,3,3,0,0,0,0
1936,80,1,10,3,3,10,0,7,9
1937,80,1,20,3,3,20,11,0,7
1938,80,1,29,2,2,1,0,0,0
1939,80,0,8,2,3,4,1,0,3
1940,80,2,10,0,4,5,2,0,3
1941,80,0,28,3,3,5,4,4,3
1943,80,2,14,4,3,0,0,0,0
1944,80,0,1,2,3,1,0,0,0
1945,80,1,6,2,1,5,3,0,4
1947,80,0,5,3,2,5,3,1,4
1948,80,1,4,3,4,4,2,2,3
1949,80,0,5,3,3,5,4,0,2
1950,80,0,14,3,2,14,8,2,1
1951,80,1,9,2,2,8,7,1,1
1952,80,0,8,6,2,7,7,7,6
1954,80,1,6,5,2,5,3,0,2
1955,80,1,9,6,3,5,1,1,2
1956,80,0,10,6,3,10,8,8,7
1960,80,1,6,2,2,4,1,0,3
1961,80,0,20,3,2,1,0,0,0
1962,80,0,10,2,3,10,8,0,9
1965,80,0,7,5,3,7,7,0,7
1966,80,0,8,1,3,1,0,0,0
1967,80,0,10,4,3,10,7,0,8
1968,80,0,15,2,2,2,2,2,2
1969,80,2,9,6,2,4,3,2,3
1970,80,3,9,2,3,9,7,2,8
1971,80,1,10,1,3,10,9,0,9
1972,80,1,7,2,3,6,2,1,2
1973,80,1,35,0,3,10,9,1,4
1974,80,3,1,4,3,1,0,0,0
1975,80,0,21,3,3,20,8,11,10
1976,80,0,20,2,3,20,9,3,7
1979,80,1,13,2,4,11,7,4,8
1980,80,0,9,3,3,5,2,1,4
1981,80,0,4,2,2,4,3,1,2
1982,80,0,5,6,4,5,2,1,4
1985,80,1,10,2,4,10,9,9,4
1986,80,1,15,4,3,11,8,5,10
1987,80,0,6,3,3,2,0,1,2
1989,80,0,12,6,2,12,8,1,7
1992,80,1,7,2,2,2,2,0,2
1993,80,0,25,3,3,17,14,12,11
1994,80,3,1,2,2,1,1,0,0
1995,80,2,16,3,3,15,13,5,8
1996,80,1,3,1,3,2,2,1,2
1997,80,1,10,1,3,8,3,7,7
1998,80,1,9,3,2,4,3,1,2
1999,80,1,12,3,3,5,3,1,0
2000,80,2,14,3,1,13,8,5,12
2003,80,1,5,3,3,2,2,2,2
2007,80,0,4,2,4,3,2,1,2
2008,80,0,10,5,3,10,7,0,8
2009,80,1,10,6,3,9,7,8,1
2010,80,0,6,3,3,6,2,4,1
2012,80,2,8,3,2,1,0,0,0
2013,80,1,3,2,3,2,2,2,2
2014,80,0,18,2,3,7,7,1,7
2015,80,1,20,3,3,18,16,1,11
2016,80,2,14,3,3,14,10,5,7
2017,80,1,16,2,3,16,11,6,8
2018,80,1,6,3,2,5,3,0,4
2019,80,2,16,3,2,9,8,0,0
2020,80,0,6,2,3,4,3,1,2
2021,80,0,2,6,3,2,2,1,2
2022,80,0,21,3,2,6,0,1,3
2023,80,1,1,3,2,1,0,1,0
2024,80,2,10,2,3,9,7,3,4
2025,80,3,18,3,3,4,2,0,2
2026,80,1,13,2,2,13,12,1,9
2027,80,3,4,3,4,2,2,2,2
2031,80,0,24,2,2,22,6,4,14
2032,80,1,14,4,1,10,9,9,8
2034,80,1,21,3,3,20,7,0,10
2035,80,2,8,2,3,8,7,1,7
2036,80,1,15,4,2,15,12,11,11
2037,80,1,14,5,3,5,4,0,4
2038,80,0,4,4,3,4,2,1,2
2040,80,0,9,2,3,9,0,1,7
2041,80,1,10,1,3,10,7,1,9
2044,80,2,12,3,3,6,3,0,1
2045,80,1,8,2,2,6,3,0,0
2046,80,0,8,3,3,5,3,0,1
2048,80,0,8,2,3,2,2,2,2
2049,80,2,10,2,4,10,2,0,2
2051,80,3,20,2,3,5,3,0,2
2052,80,1,4,5,3,4,3,1,1
2053,80,1,10,2,3,4,3,0,3
2054,80,0,5,3,1,5,4,0,4
2055,80,1,20,3,3,3,2,2,0
2056,80,1,21,2,2,20,9,9,6
2057,80,0,10,2,3,9,4,1,7
2060,80,0,5,2,3,4,2,0,0
2061,80,1,17,3,3,5,2,0,3
2062,80,1,9,5,3,7,7,1,7
2064,80,1,6,0,3,6,2,0,3
2065,80,0,17,3,2,9,6,0,8
2068,80,0,6,3,4,4,3,1,2
